ModelName	Tissue
resources/trained/gbtree_logistic_sample_ontology_ID.UBERON:0001638_filterStr.all_num_round.500_early_stopping_rounds.10_base_score.0.5_l1.0_l2.50_eta.0.01_seed.12345_max_depth.4_evalauc_IsotonicRegression.joblib	UBERON:0001638
resources/trained/gbtree_logistic_sample_ontology_ID.UBERON:0001723_filterStr.all_num_round.500_early_stopping_rounds.10_base_score.0.5_l1.0_l2.50_eta.0.01_seed.12345_max_depth.4_evalauc_IsotonicRegression.joblib	UBERON:0001723
resources/trained/gbtree_logistic_sample_ontology_ID.UBERON:0001768_filterStr.all_num_round.500_early_stopping_rounds.10_base_score.0.5_l1.0_l2.50_eta.0.01_seed.12345_max_depth.4_evalauc_IsotonicRegression.joblib	UBERON:0001768
resources/trained/gbtree_logistic_sample_ontology_ID.UBERON:0001781_filterStr.all_num_round.500_early_stopping_rounds.10_base_score.0.5_l1.0_l2.50_eta.0.01_seed.12345_max_depth.4_evalauc_IsotonicRegression.joblib	UBERON:0001781
resources/trained/gbtree_logistic_sample_ontology_ID.UBERON:0001801_filterStr.all_num_round.500_early_stopping_rounds.10_base_score.0.5_l1.0_l2.50_eta.0.01_seed.12345_max_depth.4_evalauc_IsotonicRegression.joblib	UBERON:0001801
resources/trained/gbtree_logistic_sample_ontology_ID.UBERON:0001821_filterStr.all_num_round.500_early_stopping_rounds.10_base_score.0.5_l1.0_l2.50_eta.0.01_seed.12345_max_depth.4_evalauc_IsotonicRegression.joblib	UBERON:0001821
resources/trained/gbtree_logistic_sample_ontology_ID.UBERON:0001828_filterStr.all_num_round.500_early_stopping_rounds.10_base_score.0.5_l1.0_l2.50_eta.0.01_seed.12345_max_depth.4_evalauc_IsotonicRegression.joblib	UBERON:0001828
resources/trained/gbtree_logistic_sample_ontology_ID.UBERON:0001829_filterStr.all_num_round.500_early_stopping_rounds.10_base_score.0.5_l1.0_l2.50_eta.0.01_seed.12345_max_depth.4_evalauc_IsotonicRegression.joblib	UBERON:0001829
resources/trained/gbtree_logistic_sample_ontology_ID.UBERON:0001870_filterStr.all_num_round.500_early_stopping_rounds.10_base_score.0.5_l1.0_l2.50_eta.0.01_seed.12345_max_depth.4_evalauc_IsotonicRegression.joblib	UBERON:0001870
resources/trained/gbtree_logistic_sample_ontology_ID.UBERON:0001871_filterStr.all_num_round.500_early_stopping_rounds.10_base_score.0.5_l1.0_l2.50_eta.0.01_seed.12345_max_depth.4_evalauc_IsotonicRegression.joblib	UBERON:0001871
resources/trained/gbtree_logistic_sample_ontology_ID.UBERON:0001872_filterStr.all_num_round.500_early_stopping_rounds.10_base_score.0.5_l1.0_l2.50_eta.0.01_seed.12345_max_depth.4_evalauc_IsotonicRegression.joblib	UBERON:0001872
resources/trained/gbtree_logistic_sample_ontology_ID.UBERON:0001873_filterStr.all_num_round.500_early_stopping_rounds.10_base_score.0.5_l1.0_l2.50_eta.0.01_seed.12345_max_depth.4_evalauc_IsotonicRegression.joblib	UBERON:0001873
resources/trained/gbtree_logistic_sample_ontology_ID.UBERON:0001874_filterStr.all_num_round.500_early_stopping_rounds.10_base_score.0.5_l1.0_l2.50_eta.0.01_seed.12345_max_depth.4_evalauc_IsotonicRegression.joblib	UBERON:0001874
resources/trained/gbtree_logistic_sample_ontology_ID.UBERON:0001875_filterStr.all_num_round.500_early_stopping_rounds.10_base_score.0.5_l1.0_l2.50_eta.0.01_seed.12345_max_depth.4_evalauc_IsotonicRegression.joblib	UBERON:0001875
resources/trained/gbtree_logistic_sample_ontology_ID.UBERON:0001876_filterStr.all_num_round.500_early_stopping_rounds.10_base_score.0.5_l1.0_l2.50_eta.0.01_seed.12345_max_depth.4_evalauc_IsotonicRegression.joblib	UBERON:0001876
resources/trained/gbtree_logistic_sample_ontology_ID.UBERON:0001890_filterStr.all_num_round.500_early_stopping_rounds.10_base_score.0.5_l1.0_l2.50_eta.0.01_seed.12345_max_depth.4_evalauc_IsotonicRegression.joblib	UBERON:0001890
resources/trained/gbtree_logistic_sample_ontology_ID.UBERON:0001893_filterStr.all_num_round.500_early_stopping_rounds.10_base_score.0.5_l1.0_l2.50_eta.0.01_seed.12345_max_depth.4_evalauc_IsotonicRegression.joblib	UBERON:0001893
resources/trained/gbtree_logistic_sample_ontology_ID.UBERON:0001894_filterStr.all_num_round.500_early_stopping_rounds.10_base_score.0.5_l1.0_l2.50_eta.0.01_seed.12345_max_depth.4_evalauc_IsotonicRegression.joblib	UBERON:0001894
resources/trained/gbtree_logistic_sample_ontology_ID.UBERON:0001895_filterStr.all_num_round.500_early_stopping_rounds.10_base_score.0.5_l1.0_l2.50_eta.0.01_seed.12345_max_depth.4_evalauc_IsotonicRegression.joblib	UBERON:0001895
resources/trained/gbtree_logistic_sample_ontology_ID.UBERON:0001896_filterStr.all_num_round.500_early_stopping_rounds.10_base_score.0.5_l1.0_l2.50_eta.0.01_seed.12345_max_depth.4_evalauc_IsotonicRegression.joblib	UBERON:0001896
resources/trained/gbtree_logistic_sample_ontology_ID.UBERON:0001905_filterStr.all_num_round.500_early_stopping_rounds.10_base_score.0.5_l1.0_l2.50_eta.0.01_seed.12345_max_depth.4_evalauc_IsotonicRegression.joblib	UBERON:0001905
resources/trained/gbtree_logistic_sample_ontology_ID.UBERON:0001981_filterStr.all_num_round.500_early_stopping_rounds.10_base_score.0.5_l1.0_l2.50_eta.0.01_seed.12345_max_depth.4_evalauc_IsotonicRegression.joblib	UBERON:0001981
resources/trained/gbtree_logistic_sample_ontology_ID.UBERON:0001987_filterStr.all_num_round.500_early_stopping_rounds.10_base_score.0.5_l1.0_l2.50_eta.0.01_seed.12345_max_depth.4_evalauc_IsotonicRegression.joblib	UBERON:0001987
resources/trained/gbtree_logistic_sample_ontology_ID.UBERON:0002012_filterStr.all_num_round.500_early_stopping_rounds.10_base_score.0.5_l1.0_l2.50_eta.0.01_seed.12345_max_depth.4_evalauc_IsotonicRegression.joblib	UBERON:0002012
resources/trained/gbtree_logistic_sample_ontology_ID.UBERON:0002021_filterStr.all_num_round.500_early_stopping_rounds.10_base_score.0.5_l1.0_l2.50_eta.0.01_seed.12345_max_depth.4_evalauc_IsotonicRegression.joblib	UBERON:0002021
resources/trained/gbtree_logistic_sample_ontology_ID.UBERON:0002028_filterStr.all_num_round.500_early_stopping_rounds.10_base_score.0.5_l1.0_l2.50_eta.0.01_seed.12345_max_depth.4_evalauc_IsotonicRegression.joblib	UBERON:0002028
resources/trained/gbtree_logistic_sample_ontology_ID.UBERON:0002037_filterStr.all_num_round.500_early_stopping_rounds.10_base_score.0.5_l1.0_l2.50_eta.0.01_seed.12345_max_depth.4_evalauc_IsotonicRegression.joblib	UBERON:0002037
resources/trained/gbtree_logistic_sample_ontology_ID.UBERON:0002038_filterStr.all_num_round.500_early_stopping_rounds.10_base_score.0.5_l1.0_l2.50_eta.0.01_seed.12345_max_depth.4_evalauc_IsotonicRegression.joblib	UBERON:0002038
resources/trained/gbtree_logistic_sample_ontology_ID.UBERON:0002046_filterStr.all_num_round.500_early_stopping_rounds.10_base_score.0.5_l1.0_l2.50_eta.0.01_seed.12345_max_depth.4_evalauc_IsotonicRegression.joblib	UBERON:0002046
resources/trained/gbtree_logistic_sample_ontology_ID.UBERON:0002048_filterStr.all_num_round.500_early_stopping_rounds.10_base_score.0.5_l1.0_l2.50_eta.0.01_seed.12345_max_depth.4_evalauc_IsotonicRegression.joblib	UBERON:0002048
resources/trained/gbtree_logistic_sample_ontology_ID.UBERON:0002066_filterStr.all_num_round.500_early_stopping_rounds.10_base_score.0.5_l1.0_l2.50_eta.0.01_seed.12345_max_depth.4_evalauc_IsotonicRegression.joblib	UBERON:0002066
resources/trained/gbtree_logistic_sample_ontology_ID.UBERON:0002067_filterStr.all_num_round.500_early_stopping_rounds.10_base_score.0.5_l1.0_l2.50_eta.0.01_seed.12345_max_depth.4_evalauc_IsotonicRegression.joblib	UBERON:0002067
resources/trained/gbtree_logistic_sample_ontology_ID.UBERON:0002075_filterStr.all_num_round.500_early_stopping_rounds.10_base_score.0.5_l1.0_l2.50_eta.0.01_seed.12345_max_depth.4_evalauc_IsotonicRegression.joblib	UBERON:0002075
resources/trained/gbtree_logistic_sample_ontology_ID.UBERON:0002081_filterStr.all_num_round.500_early_stopping_rounds.10_base_score.0.5_l1.0_l2.50_eta.0.01_seed.12345_max_depth.4_evalauc_IsotonicRegression.joblib	UBERON:0002081
resources/trained/gbtree_logistic_sample_ontology_ID.UBERON:0002097_filterStr.all_num_round.500_early_stopping_rounds.10_base_score.0.5_l1.0_l2.50_eta.0.01_seed.12345_max_depth.4_evalauc_IsotonicRegression.joblib	UBERON:0002097
resources/trained/gbtree_logistic_sample_ontology_ID.UBERON:0002106_filterStr.all_num_round.500_early_stopping_rounds.10_base_score.0.5_l1.0_l2.50_eta.0.01_seed.12345_max_depth.4_evalauc_IsotonicRegression.joblib	UBERON:0002106
resources/trained/gbtree_logistic_sample_ontology_ID.UBERON:0002107_filterStr.all_num_round.500_early_stopping_rounds.10_base_score.0.5_l1.0_l2.50_eta.0.01_seed.12345_max_depth.4_evalauc_IsotonicRegression.joblib	UBERON:0002107
resources/trained/gbtree_logistic_sample_ontology_ID.UBERON:0002108_filterStr.all_num_round.500_early_stopping_rounds.10_base_score.0.5_l1.0_l2.50_eta.0.01_seed.12345_max_depth.4_evalauc_IsotonicRegression.joblib	UBERON:0002108
resources/trained/gbtree_logistic_sample_ontology_ID.UBERON:0002113_filterStr.all_num_round.500_early_stopping_rounds.10_base_score.0.5_l1.0_l2.50_eta.0.01_seed.12345_max_depth.4_evalauc_IsotonicRegression.joblib	UBERON:0002113
resources/trained/gbtree_logistic_sample_ontology_ID.UBERON:0002133_filterStr.all_num_round.500_early_stopping_rounds.10_base_score.0.5_l1.0_l2.50_eta.0.01_seed.12345_max_depth.4_evalauc_IsotonicRegression.joblib	UBERON:0002133
resources/trained/gbtree_logistic_sample_ontology_ID.UBERON:0002148_filterStr.all_num_round.500_early_stopping_rounds.10_base_score.0.5_l1.0_l2.50_eta.0.01_seed.12345_max_depth.4_evalauc_IsotonicRegression.joblib	UBERON:0002148
resources/trained/gbtree_logistic_sample_ontology_ID.UBERON:0002185_filterStr.all_num_round.500_early_stopping_rounds.10_base_score.0.5_l1.0_l2.50_eta.0.01_seed.12345_max_depth.4_evalauc_IsotonicRegression.joblib	UBERON:0002185
resources/trained/gbtree_logistic_sample_ontology_ID.UBERON:0002193_filterStr.all_num_round.500_early_stopping_rounds.10_base_score.0.5_l1.0_l2.50_eta.0.01_seed.12345_max_depth.4_evalauc_IsotonicRegression.joblib	UBERON:0002193
resources/trained/gbtree_logistic_sample_ontology_ID.UBERON:0002240_filterStr.all_num_round.500_early_stopping_rounds.10_base_score.0.5_l1.0_l2.50_eta.0.01_seed.12345_max_depth.4_evalauc_IsotonicRegression.joblib	UBERON:0002240
resources/trained/gbtree_logistic_sample_ontology_ID.UBERON:0002242_filterStr.all_num_round.500_early_stopping_rounds.10_base_score.0.5_l1.0_l2.50_eta.0.01_seed.12345_max_depth.4_evalauc_IsotonicRegression.joblib	UBERON:0002242
resources/trained/gbtree_logistic_sample_ontology_ID.UBERON:0002294_filterStr.all_num_round.500_early_stopping_rounds.10_base_score.0.5_l1.0_l2.50_eta.0.01_seed.12345_max_depth.4_evalauc_IsotonicRegression.joblib	UBERON:0002294
resources/trained/gbtree_logistic_sample_ontology_ID.UBERON:0002298_filterStr.all_num_round.500_early_stopping_rounds.10_base_score.0.5_l1.0_l2.50_eta.0.01_seed.12345_max_depth.4_evalauc_IsotonicRegression.joblib	UBERON:0002298
resources/trained/gbtree_logistic_sample_ontology_ID.UBERON:0002308_filterStr.all_num_round.500_early_stopping_rounds.10_base_score.0.5_l1.0_l2.50_eta.0.01_seed.12345_max_depth.4_evalauc_IsotonicRegression.joblib	UBERON:0002308
resources/trained/gbtree_logistic_sample_ontology_ID.UBERON:0002323_filterStr.all_num_round.500_early_stopping_rounds.10_base_score.0.5_l1.0_l2.50_eta.0.01_seed.12345_max_depth.4_evalauc_IsotonicRegression.joblib	UBERON:0002323
resources/trained/gbtree_logistic_sample_ontology_ID.UBERON:0002331_filterStr.all_num_round.500_early_stopping_rounds.10_base_score.0.5_l1.0_l2.50_eta.0.01_seed.12345_max_depth.4_evalauc_IsotonicRegression.joblib	UBERON:0002331
resources/trained/gbtree_logistic_sample_ontology_ID.UBERON:0002342_filterStr.all_num_round.500_early_stopping_rounds.10_base_score.0.5_l1.0_l2.50_eta.0.01_seed.12345_max_depth.4_evalauc_IsotonicRegression.joblib	UBERON:0002342
resources/trained/gbtree_logistic_sample_ontology_ID.UBERON:0002365_filterStr.all_num_round.500_early_stopping_rounds.10_base_score.0.5_l1.0_l2.50_eta.0.01_seed.12345_max_depth.4_evalauc_IsotonicRegression.joblib	UBERON:0002365
resources/trained/gbtree_logistic_sample_ontology_ID.UBERON:0002367_filterStr.all_num_round.500_early_stopping_rounds.10_base_score.0.5_l1.0_l2.50_eta.0.01_seed.12345_max_depth.4_evalauc_IsotonicRegression.joblib	UBERON:0002367
resources/trained/gbtree_logistic_sample_ontology_ID.UBERON:0002368_filterStr.all_num_round.500_early_stopping_rounds.10_base_score.0.5_l1.0_l2.50_eta.0.01_seed.12345_max_depth.4_evalauc_IsotonicRegression.joblib	UBERON:0002368
resources/trained/gbtree_logistic_sample_ontology_ID.UBERON:0002370_filterStr.all_num_round.500_early_stopping_rounds.10_base_score.0.5_l1.0_l2.50_eta.0.01_seed.12345_max_depth.4_evalauc_IsotonicRegression.joblib	UBERON:0002370
resources/trained/gbtree_logistic_sample_ontology_ID.UBERON:0002385_filterStr.all_num_round.500_early_stopping_rounds.10_base_score.0.5_l1.0_l2.50_eta.0.01_seed.12345_max_depth.4_evalauc_IsotonicRegression.joblib	UBERON:0002385
resources/trained/gbtree_logistic_sample_ontology_ID.UBERON:0002390_filterStr.all_num_round.500_early_stopping_rounds.10_base_score.0.5_l1.0_l2.50_eta.0.01_seed.12345_max_depth.4_evalauc_IsotonicRegression.joblib	UBERON:0002390
resources/trained/gbtree_logistic_sample_ontology_ID.UBERON:0002405_filterStr.all_num_round.500_early_stopping_rounds.10_base_score.0.5_l1.0_l2.50_eta.0.01_seed.12345_max_depth.4_evalauc_IsotonicRegression.joblib	UBERON:0002405
resources/trained/gbtree_logistic_sample_ontology_ID.UBERON:0002416_filterStr.all_num_round.500_early_stopping_rounds.10_base_score.0.5_l1.0_l2.50_eta.0.01_seed.12345_max_depth.4_evalauc_IsotonicRegression.joblib	UBERON:0002416
resources/trained/gbtree_logistic_sample_ontology_ID.UBERON:0002421_filterStr.all_num_round.500_early_stopping_rounds.10_base_score.0.5_l1.0_l2.50_eta.0.01_seed.12345_max_depth.4_evalauc_IsotonicRegression.joblib	UBERON:0002421
resources/trained/gbtree_logistic_sample_ontology_ID.UBERON:0002423_filterStr.all_num_round.500_early_stopping_rounds.10_base_score.0.5_l1.0_l2.50_eta.0.01_seed.12345_max_depth.4_evalauc_IsotonicRegression.joblib	UBERON:0002423
resources/trained/gbtree_logistic_sample_ontology_ID.UBERON:0002435_filterStr.all_num_round.500_early_stopping_rounds.10_base_score.0.5_l1.0_l2.50_eta.0.01_seed.12345_max_depth.4_evalauc_IsotonicRegression.joblib	UBERON:0002435
resources/trained/gbtree_logistic_sample_ontology_ID.UBERON:0002465_filterStr.all_num_round.500_early_stopping_rounds.10_base_score.0.5_l1.0_l2.50_eta.0.01_seed.12345_max_depth.4_evalauc_IsotonicRegression.joblib	UBERON:0002465
resources/trained/gbtree_logistic_sample_ontology_ID.UBERON:0002702_filterStr.all_num_round.500_early_stopping_rounds.10_base_score.0.5_l1.0_l2.50_eta.0.01_seed.12345_max_depth.4_evalauc_IsotonicRegression.joblib	UBERON:0002702
resources/trained/gbtree_logistic_sample_ontology_ID.UBERON:0002771_filterStr.all_num_round.500_early_stopping_rounds.10_base_score.0.5_l1.0_l2.50_eta.0.01_seed.12345_max_depth.4_evalauc_IsotonicRegression.joblib	UBERON:0002771
resources/trained/gbtree_logistic_sample_ontology_ID.UBERON:0003124_filterStr.all_num_round.500_early_stopping_rounds.10_base_score.0.5_l1.0_l2.50_eta.0.01_seed.12345_max_depth.4_evalauc_IsotonicRegression.joblib	UBERON:0003124
resources/trained/gbtree_logistic_sample_ontology_ID.UBERON:0003126_filterStr.all_num_round.500_early_stopping_rounds.10_base_score.0.5_l1.0_l2.50_eta.0.01_seed.12345_max_depth.4_evalauc_IsotonicRegression.joblib	UBERON:0003126
resources/trained/gbtree_logistic_sample_ontology_ID.UBERON:0003133_filterStr.all_num_round.500_early_stopping_rounds.10_base_score.0.5_l1.0_l2.50_eta.0.01_seed.12345_max_depth.4_evalauc_IsotonicRegression.joblib	UBERON:0003133
resources/trained/gbtree_logistic_sample_ontology_ID.UBERON:0003134_filterStr.all_num_round.500_early_stopping_rounds.10_base_score.0.5_l1.0_l2.50_eta.0.01_seed.12345_max_depth.4_evalauc_IsotonicRegression.joblib	UBERON:0003134
resources/trained/gbtree_logistic_sample_ontology_ID.UBERON:0003135_filterStr.all_num_round.500_early_stopping_rounds.10_base_score.0.5_l1.0_l2.50_eta.0.01_seed.12345_max_depth.4_evalauc_IsotonicRegression.joblib	UBERON:0003135
resources/trained/gbtree_logistic_sample_ontology_ID.UBERON:0003350_filterStr.all_num_round.500_early_stopping_rounds.10_base_score.0.5_l1.0_l2.50_eta.0.01_seed.12345_max_depth.4_evalauc_IsotonicRegression.joblib	UBERON:0003350
resources/trained/gbtree_logistic_sample_ontology_ID.UBERON:0003498_filterStr.all_num_round.500_early_stopping_rounds.10_base_score.0.5_l1.0_l2.50_eta.0.01_seed.12345_max_depth.4_evalauc_IsotonicRegression.joblib	UBERON:0003498
resources/trained/gbtree_logistic_sample_ontology_ID.UBERON:0003513_filterStr.all_num_round.500_early_stopping_rounds.10_base_score.0.5_l1.0_l2.50_eta.0.01_seed.12345_max_depth.4_evalauc_IsotonicRegression.joblib	UBERON:0003513
resources/trained/gbtree_logistic_sample_ontology_ID.UBERON:0003528_filterStr.all_num_round.500_early_stopping_rounds.10_base_score.0.5_l1.0_l2.50_eta.0.01_seed.12345_max_depth.4_evalauc_IsotonicRegression.joblib	UBERON:0003528
resources/trained/gbtree_logistic_sample_ontology_ID.UBERON:0003729_filterStr.all_num_round.500_early_stopping_rounds.10_base_score.0.5_l1.0_l2.50_eta.0.01_seed.12345_max_depth.4_evalauc_IsotonicRegression.joblib	UBERON:0003729
resources/trained/gbtree_logistic_sample_ontology_ID.UBERON:0003891_filterStr.all_num_round.500_early_stopping_rounds.10_base_score.0.5_l1.0_l2.50_eta.0.01_seed.12345_max_depth.4_evalauc_IsotonicRegression.joblib	UBERON:0003891
resources/trained/gbtree_logistic_sample_ontology_ID.UBERON:0003929_filterStr.all_num_round.500_early_stopping_rounds.10_base_score.0.5_l1.0_l2.50_eta.0.01_seed.12345_max_depth.4_evalauc_IsotonicRegression.joblib	UBERON:0003929
resources/trained/gbtree_logistic_sample_ontology_ID.UBERON:0003975_filterStr.all_num_round.500_early_stopping_rounds.10_base_score.0.5_l1.0_l2.50_eta.0.01_seed.12345_max_depth.4_evalauc_IsotonicRegression.joblib	UBERON:0003975
resources/trained/gbtree_logistic_sample_ontology_ID.UBERON:0004122_filterStr.all_num_round.500_early_stopping_rounds.10_base_score.0.5_l1.0_l2.50_eta.0.01_seed.12345_max_depth.4_evalauc_IsotonicRegression.joblib	UBERON:0004122
resources/trained/gbtree_logistic_sample_ontology_ID.UBERON:0004145_filterStr.all_num_round.500_early_stopping_rounds.10_base_score.0.5_l1.0_l2.50_eta.0.01_seed.12345_max_depth.4_evalauc_IsotonicRegression.joblib	UBERON:0004145
resources/trained/gbtree_logistic_sample_ontology_ID.UBERON:0004151_filterStr.all_num_round.500_early_stopping_rounds.10_base_score.0.5_l1.0_l2.50_eta.0.01_seed.12345_max_depth.4_evalauc_IsotonicRegression.joblib	UBERON:0004151
resources/trained/gbtree_logistic_sample_ontology_ID.UBERON:0004177_filterStr.all_num_round.500_early_stopping_rounds.10_base_score.0.5_l1.0_l2.50_eta.0.01_seed.12345_max_depth.4_evalauc_IsotonicRegression.joblib	UBERON:0004177
resources/trained/gbtree_logistic_sample_ontology_ID.UBERON:0004225_filterStr.all_num_round.500_early_stopping_rounds.10_base_score.0.5_l1.0_l2.50_eta.0.01_seed.12345_max_depth.4_evalauc_IsotonicRegression.joblib	UBERON:0004225
resources/trained/gbtree_logistic_sample_ontology_ID.UBERON:0004573_filterStr.all_num_round.500_early_stopping_rounds.10_base_score.0.5_l1.0_l2.50_eta.0.01_seed.12345_max_depth.4_evalauc_IsotonicRegression.joblib	UBERON:0004573
resources/trained/gbtree_logistic_sample_ontology_ID.UBERON:0004807_filterStr.all_num_round.500_early_stopping_rounds.10_base_score.0.5_l1.0_l2.50_eta.0.01_seed.12345_max_depth.4_evalauc_IsotonicRegression.joblib	UBERON:0004807
resources/trained/gbtree_logistic_sample_ontology_ID.UBERON:0004871_filterStr.all_num_round.500_early_stopping_rounds.10_base_score.0.5_l1.0_l2.50_eta.0.01_seed.12345_max_depth.4_evalauc_IsotonicRegression.joblib	UBERON:0004871
resources/trained/gbtree_logistic_sample_ontology_ID.UBERON:0004875_filterStr.all_num_round.500_early_stopping_rounds.10_base_score.0.5_l1.0_l2.50_eta.0.01_seed.12345_max_depth.4_evalauc_IsotonicRegression.joblib	UBERON:0004875
resources/trained/gbtree_logistic_sample_ontology_ID.UBERON:0004876_filterStr.all_num_round.500_early_stopping_rounds.10_base_score.0.5_l1.0_l2.50_eta.0.01_seed.12345_max_depth.4_evalauc_IsotonicRegression.joblib	UBERON:0004876
resources/trained/gbtree_logistic_sample_ontology_ID.UBERON:0005153_filterStr.all_num_round.500_early_stopping_rounds.10_base_score.0.5_l1.0_l2.50_eta.0.01_seed.12345_max_depth.4_evalauc_IsotonicRegression.joblib	UBERON:0005153
resources/trained/gbtree_logistic_sample_ontology_ID.UBERON:0005157_filterStr.all_num_round.500_early_stopping_rounds.10_base_score.0.5_l1.0_l2.50_eta.0.01_seed.12345_max_depth.4_evalauc_IsotonicRegression.joblib	UBERON:0005157
resources/trained/gbtree_logistic_sample_ontology_ID.UBERON:0005181_filterStr.all_num_round.500_early_stopping_rounds.10_base_score.0.5_l1.0_l2.50_eta.0.01_seed.12345_max_depth.4_evalauc_IsotonicRegression.joblib	UBERON:0005181
resources/trained/gbtree_logistic_sample_ontology_ID.UBERON:0005382_filterStr.all_num_round.500_early_stopping_rounds.10_base_score.0.5_l1.0_l2.50_eta.0.01_seed.12345_max_depth.4_evalauc_IsotonicRegression.joblib	UBERON:0005382
resources/trained/gbtree_logistic_sample_ontology_ID.UBERON:0005399_filterStr.all_num_round.500_early_stopping_rounds.10_base_score.0.5_l1.0_l2.50_eta.0.01_seed.12345_max_depth.4_evalauc_IsotonicRegression.joblib	UBERON:0005399
resources/trained/gbtree_logistic_sample_ontology_ID.UBERON:0005406_filterStr.all_num_round.500_early_stopping_rounds.10_base_score.0.5_l1.0_l2.50_eta.0.01_seed.12345_max_depth.4_evalauc_IsotonicRegression.joblib	UBERON:0005406
resources/trained/gbtree_logistic_sample_ontology_ID.UBERON:0005409_filterStr.all_num_round.500_early_stopping_rounds.10_base_score.0.5_l1.0_l2.50_eta.0.01_seed.12345_max_depth.4_evalauc_IsotonicRegression.joblib	UBERON:0005409
resources/trained/gbtree_logistic_sample_ontology_ID.UBERON:0005911_filterStr.all_num_round.500_early_stopping_rounds.10_base_score.0.5_l1.0_l2.50_eta.0.01_seed.12345_max_depth.4_evalauc_IsotonicRegression.joblib	UBERON:0005911
resources/trained/gbtree_logistic_sample_ontology_ID.UBERON:0006876_filterStr.all_num_round.500_early_stopping_rounds.10_base_score.0.5_l1.0_l2.50_eta.0.01_seed.12345_max_depth.4_evalauc_IsotonicRegression.joblib	UBERON:0006876
resources/trained/gbtree_logistic_sample_ontology_ID.UBERON:0006914_filterStr.all_num_round.500_early_stopping_rounds.10_base_score.0.5_l1.0_l2.50_eta.0.01_seed.12345_max_depth.4_evalauc_IsotonicRegression.joblib	UBERON:0006914
resources/trained/gbtree_logistic_sample_ontology_ID.UBERON:0006947_filterStr.all_num_round.500_early_stopping_rounds.10_base_score.0.5_l1.0_l2.50_eta.0.01_seed.12345_max_depth.4_evalauc_IsotonicRegression.joblib	UBERON:0006947
resources/trained/gbtree_logistic_sample_ontology_ID.UBERON:0007100_filterStr.all_num_round.500_early_stopping_rounds.10_base_score.0.5_l1.0_l2.50_eta.0.01_seed.12345_max_depth.4_evalauc_IsotonicRegression.joblib	UBERON:0007100
resources/trained/gbtree_logistic_sample_ontology_ID.UBERON:0007499_filterStr.all_num_round.500_early_stopping_rounds.10_base_score.0.5_l1.0_l2.50_eta.0.01_seed.12345_max_depth.4_evalauc_IsotonicRegression.joblib	UBERON:0007499
resources/trained/gbtree_logistic_sample_ontology_ID.UBERON:0007625_filterStr.all_num_round.500_early_stopping_rounds.10_base_score.0.5_l1.0_l2.50_eta.0.01_seed.12345_max_depth.4_evalauc_IsotonicRegression.joblib	UBERON:0007625
resources/trained/gbtree_logistic_sample_ontology_ID.UBERON:0007798_filterStr.all_num_round.500_early_stopping_rounds.10_base_score.0.5_l1.0_l2.50_eta.0.01_seed.12345_max_depth.4_evalauc_IsotonicRegression.joblib	UBERON:0007798
resources/trained/gbtree_logistic_sample_ontology_ID.UBERON:0007844_filterStr.all_num_round.500_early_stopping_rounds.10_base_score.0.5_l1.0_l2.50_eta.0.01_seed.12345_max_depth.4_evalauc_IsotonicRegression.joblib	UBERON:0007844
resources/trained/gbtree_logistic_sample_ontology_ID.UBERON:0008814_filterStr.all_num_round.500_early_stopping_rounds.10_base_score.0.5_l1.0_l2.50_eta.0.01_seed.12345_max_depth.4_evalauc_IsotonicRegression.joblib	UBERON:0008814
resources/trained/gbtree_logistic_sample_ontology_ID.UBERON:0008947_filterStr.all_num_round.500_early_stopping_rounds.10_base_score.0.5_l1.0_l2.50_eta.0.01_seed.12345_max_depth.4_evalauc_IsotonicRegression.joblib	UBERON:0008947
resources/trained/gbtree_logistic_sample_ontology_ID.UBERON:0009201_filterStr.all_num_round.500_early_stopping_rounds.10_base_score.0.5_l1.0_l2.50_eta.0.01_seed.12345_max_depth.4_evalauc_IsotonicRegression.joblib	UBERON:0009201
resources/trained/gbtree_logistic_sample_ontology_ID.UBERON:0009663_filterStr.all_num_round.500_early_stopping_rounds.10_base_score.0.5_l1.0_l2.50_eta.0.01_seed.12345_max_depth.4_evalauc_IsotonicRegression.joblib	UBERON:0009663
resources/trained/gbtree_logistic_sample_ontology_ID.UBERON:0009722_filterStr.all_num_round.500_early_stopping_rounds.10_base_score.0.5_l1.0_l2.50_eta.0.01_seed.12345_max_depth.4_evalauc_IsotonicRegression.joblib	UBERON:0009722
resources/trained/gbtree_logistic_sample_ontology_ID.UBERON:0009854_filterStr.all_num_round.500_early_stopping_rounds.10_base_score.0.5_l1.0_l2.50_eta.0.01_seed.12345_max_depth.4_evalauc_IsotonicRegression.joblib	UBERON:0009854
resources/trained/gbtree_logistic_sample_ontology_ID.UBERON:0010133_filterStr.all_num_round.500_early_stopping_rounds.10_base_score.0.5_l1.0_l2.50_eta.0.01_seed.12345_max_depth.4_evalauc_IsotonicRegression.joblib	UBERON:0010133
resources/trained/gbtree_logistic_sample_ontology_ID.UBERON:0010225_filterStr.all_num_round.500_early_stopping_rounds.10_base_score.0.5_l1.0_l2.50_eta.0.01_seed.12345_max_depth.4_evalauc_IsotonicRegression.joblib	UBERON:0010225
